Datetime,close,Short_I_W,Short_I,Short,Long_I_W,Long_I,Long
2025-05-16T09:55:00.000Z,25013.099609375,0,0,0,0,0,0
2025-05-16T09:50:00.000Z,25015.94921875,0,0,2,0,4,7
2025-05-16T09:45:00.000Z,25017,0,0,1,0,0,3
2025-05-16T09:40:00.000Z,25024.19921875,0,0,2,0,0,1
2025-05-16T09:35:00.000Z,25032.900390625,1,6,7,0,0,0
2025-05-16T09:30:00.000Z,25023.25,0,0,3,0,0,0
2025-05-16T09:25:00.000Z,25011.900390625,0,0,1,1,4,7
2025-05-16T09:20:00.000Z,25013.099609375,0,0,0,0,1,1
2025-05-16T09:15:00.000Z,25010.349609375,0,0,0,0,0,2
2025-05-16T09:10:00.000Z,25014.94921875,0,0,2,0,0,2
2025-05-16T09:05:00.000Z,25015.80078125,1,1,7,0,0,1
2025-05-16T09:00:00.000Z,25000.30078125,0,0,0,0,3,2
2025-05-16T08:55:00.000Z,25003.099609375,0,0,1,1,1,2
2025-05-16T08:50:00.000Z,25013.5,0,0,2,0,0,1
2025-05-16T08:45:00.000Z,25002.099609375,0,0,1,0,1,8
2025-05-16T08:40:00.000Z,25019.94921875,0,0,0,0,0,1
2025-05-16T08:35:00.000Z,25026.75,1,1,9,0,0,2
2025-05-16T08:30:00.000Z,25020.75,0,0,0,0,0,1
2025-05-16T08:25:00.000Z,25014.19921875,0,0,0,0,0,2
2025-05-16T08:20:00.000Z,25016.69921875,0,2,4,0,1,1
2025-05-16T08:15:00.000Z,25008.349609375,0,0,0,0,0,0
2025-05-16T08:10:00.000Z,25001.25,0,0,0,1,5,12
2025-05-16T08:05:00.000Z,25016.75,0,0,2,0,0,1
2025-05-16T08:00:00.000Z,25020.19921875,0,0,1,0,1,1
2025-05-16T07:55:00.000Z,25029.75,0,1,6,0,0,0
2025-05-16T07:50:00.000Z,25008.5,0,0,2,0,1,2
2025-05-16T07:45:00.000Z,25010.400390625,0,0,2,0,0,0
2025-05-16T07:40:00.000Z,25006.80078125,0,0,1,0,0,3
2025-05-16T07:35:00.000Z,24997.05078125,0,0,1,0,0,1
2025-05-16T07:30:00.000Z,24998.55078125,0,1,0,0,0,1
2025-05-16T07:25:00.000Z,24988.94921875,0,0,0,3,9,7
2025-05-16T07:20:00.000Z,25004.150390625,0,0,2,0,0,0
2025-05-16T07:15:00.000Z,25002.69921875,0,1,2,0,0,0
2025-05-16T07:10:00.000Z,25001.55078125,0,0,2,0,0,0
2025-05-16T07:05:00.000Z,24995.650390625,0,0,2,0,0,2
2025-05-16T07:00:00.000Z,25002.650390625,1,2,5,0,0,0
2025-05-16T06:55:00.000Z,24988.55078125,0,0,3,0,0,2
2025-05-16T06:50:00.000Z,24977.599609375,0,0,0,0,3,5
2025-05-16T06:45:00.000Z,24979.05078125,0,0,1,0,0,2
2025-05-16T06:40:00.000Z,24976.05078125,0,1,3,0,0,4
2025-05-16T06:35:00.000Z,24983.650390625,0,0,4,0,0,1
2025-05-16T06:30:00.000Z,24988.94921875,0,2,4,0,0,2
2025-05-16T06:25:00.000Z,24973.55078125,0,0,0,1,7,9
2025-05-16T06:20:00.000Z,24975.94921875,0,0,0,1,1,3
2025-05-16T06:15:00.000Z,24986.19921875,1,3,4,0,0,1
2025-05-16T06:10:00.000Z,24981.30078125,0,0,2,0,0,1
2025-05-16T06:05:00.000Z,24986.599609375,1,1,4,0,0,0
2025-05-16T06:00:00.000Z,24994.44921875,0,4,10,0,0,0
2025-05-16T05:55:00.000Z,24961.900390625,0,0,0,0,0,3
2025-05-16T05:50:00.000Z,24978.400390625,0,0,1,0,0,1
2025-05-16T05:45:00.000Z,24985,0,0,0,0,0,0
2025-05-16T05:40:00.000Z,24975.44921875,0,0,1,0,0,0
2025-05-16T05:35:00.000Z,24956.5,0,0,1,1,6,5
2025-05-16T05:30:00.000Z,24989.44921875,1,1,3,0,0,0
2025-05-16T05:25:00.000Z,25000.900390625,0,3,9,0,0,1
2025-05-16T05:20:00.000Z,24991.94921875,1,1,6,0,0,1
2025-05-16T05:15:00.000Z,24996.349609375,0,1,1,0,0,3
2025-05-16T05:10:00.000Z,24996.599609375,0,0,1,1,1,2
2025-05-16T05:05:00.000Z,24993.900390625,0,0,1,0,1,1
2025-05-16T05:00:00.000Z,25000.30078125,0,0,1,0,1,0
2025-05-16T04:55:00.000Z,25007.44921875,0,0,2,0,0,0
2025-05-16T04:50:00.000Z,24993,0,0,1,0,0,8
2025-05-16T04:45:00.000Z,25022.69921875,0,5,11,0,0,0
2025-05-16T04:40:00.000Z,25005.150390625,0,0,1,0,0,2
2025-05-16T04:35:00.000Z,25007.05078125,0,0,1,0,0,0
2025-05-16T04:30:00.000Z,25021.80078125,1,1,3,0,0,0
2025-05-16T04:25:00.000Z,24992.150390625,0,0,0,1,4,4
2025-05-16T04:20:00.000Z,24979.150390625,0,0,1,0,2,6
2025-05-16T04:15:00.000Z,25013.5,0,0,1,0,0,0
2025-05-16T04:10:00.000Z,25017.099609375,0,0,0,0,0,1
2025-05-16T04:05:00.000Z,25003.150390625,0,0,0,0,0,2
2025-05-16T04:00:00.000Z,25009.30078125,0,0,1,0,0,0
2025-05-16T03:55:00.000Z,25033.599609375,1,2,4,0,0,0
2025-05-16T03:50:00.000Z,25001.69921875,0,0,0,0,0,3
2025-05-16T03:45:00.000Z,25003.69921875,0,0,3,0,1,1
2025-05-15T09:55:00.000Z,25035.30078125,0,0,1,0,3,3
2025-05-15T09:50:00.000Z,25058.30078125,0,0,1,0,2,4
2025-05-15T09:45:00.000Z,25050.099609375,0,0,0,0,0,1
2025-05-15T09:40:00.000Z,25056.400390625,0,0,0,0,0,0
2025-05-15T09:35:00.000Z,25081.05078125,2,3,9,0,0,1
2025-05-15T09:30:00.000Z,25079.849609375,0,1,7,0,0,2
2025-05-15T09:25:00.000Z,25064.400390625,1,1,1,0,0,4
2025-05-15T09:20:00.000Z,25067.05078125,0,1,1,1,1,4
2025-05-15T09:15:00.000Z,25070.099609375,0,0,0,0,2,3
2025-05-15T09:10:00.000Z,25087.44921875,0,0,1,0,1,0
2025-05-15T09:05:00.000Z,25065.55078125,0,0,0,1,2,5
2025-05-15T09:00:00.000Z,25058.25,0,0,0,1,3,9
2025-05-15T08:55:00.000Z,25105.44921875,0,0,2,0,0,0
2025-05-15T08:50:00.000Z,25086.94921875,0,0,1,0,0,3
2025-05-15T08:45:00.000Z,25098.099609375,0,1,0,0,0,0
2025-05-15T08:40:00.000Z,25091,0,0,0,0,0,2
